passenger_arrival_time,origin_vertiport_id,destination_vertiport_id,passenger_id
152,SFO,OAK,0
152,OAK,SFO,1
306,OAK,SFO,2
306,SFO,OAK,3
453,SFO,OAK,4
453,OAK,SFO,5
601,SFO,OAK,6
601,OAK,SFO,7
784,SFO,OAK,8
784,OAK,SFO,9
945,OAK,SFO,10
945,SFO,OAK,11
1052,OAK,SFO,12
1083,SFO,OAK,13
1179,OAK,SFO,14
1238,SFO,OAK,15
1328,OAK,SFO,16
1416,SFO,OAK,17
1461,OAK,SFO,18
1577,SFO,OAK,19
1612,OAK,SFO,20
1753,OAK,SFO,21
1758,SFO,OAK,22
1970,SFO,OAK,23
1978,OAK,SFO,24
2148,SFO,OAK,25
2162,OAK,SFO,26
2332,SFO,OAK,27
2370,OAK,SFO,28
2540,SFO,OAK,29
2544,OAK,SFO,30
2714,SFO,OAK,31
2732,OAK,SFO,32
2888,SFO,OAK,33
2932,OAK,SFO,34
3075,SFO,OAK,35
3143,OAK,SFO,36
3243,SFO,OAK,37
3360,OAK,SFO,38
3416,SFO,OAK,39
3588,OAK,SFO,40
3599,SFO,OAK,41
3811,SFO,OAK,42
3811,OAK,SFO,43
4043,OAK,SFO,44
4043,SFO,OAK,45
4266,SFO,OAK,46
4266,OAK,SFO,47
4474,OAK,SFO,48
4474,SFO,OAK,49
4732,SFO,OAK,50
4808,OAK,SFO,51
4942,SFO,OAK,52
5091,OAK,SFO,53
5183,SFO,OAK,54
5409,OAK,SFO,55
5425,SFO,OAK,56
5636,SFO,OAK,57
5719,OAK,SFO,58
5851,SFO,OAK,59
6032,OAK,SFO,60
6067,SFO,OAK,61
6284,SFO,OAK,62
6321,OAK,SFO,63
6496,SFO,OAK,64
6724,SFO,OAK,65
6737,OAK,SFO,66
6950,SFO,OAK,67
7176,OAK,SFO,68
7178,SFO,OAK,69
7417,SFO,OAK,70
7609,OAK,SFO,71
7623,SFO,OAK,72
7838,SFO,OAK,73
8063,OAK,SFO,74
8067,SFO,OAK,75
8341,SFO,OAK,76
8551,OAK,SFO,77
8574,SFO,OAK,78
8787,SFO,OAK,79
9006,OAK,SFO,80
9016,SFO,OAK,81
9223,SFO,OAK,82
9439,OAK,SFO,83
9457,SFO,OAK,84
9697,SFO,OAK,85
9862,OAK,SFO,86
9943,SFO,OAK,87
10098,SFO,OAK,88
10287,SFO,OAK,89
10337,OAK,SFO,90
10464,SFO,OAK,91
10650,SFO,OAK,92
10792,OAK,SFO,93
10835,SFO,OAK,94
10963,SFO,OAK,95
11146,SFO,OAK,96
11273,OAK,SFO,97
11329,SFO,OAK,98
11515,SFO,OAK,99
11715,SFO,OAK,100
11734,OAK,SFO,101
11877,SFO,OAK,102
12070,SFO,OAK,103
12134,OAK,SFO,104
12230,SFO,OAK,105
12394,SFO,OAK,106
12559,SFO,OAK,107
12590,OAK,SFO,108
12733,SFO,OAK,109
12895,SFO,OAK,110
13042,SFO,OAK,111
13047,OAK,SFO,112
13199,SFO,OAK,113
13357,SFO,OAK,114
13510,OAK,SFO,115
13516,SFO,OAK,116
